location_code,has_hrp,in_gho,provider_admin1_name,admin1_code,admin1_name,admin_level,mpi,headcount_ratio,intensity_of_deprivation,vulnerable_to_poverty,in_severe_poverty,reference_period_start,reference_period_end
#country+code,#meta+has_hrp,#meta+in_gho,#adm1+name+provider,#adm1+code,#adm1+name,#adm+level,#indicator+mpi,#indicator+headcount_ratio,#indicator+intensity_of_deprivation,#indicator+vulnerable_to_poverty,#indicator+in_severe_poverty,#date+start,#date+end
IND,FALSE,FALSE,,,,0,0.2827,55.0742,51.3271,17.0205,27.7771,2005-01-01,2006-12-31
IND,FALSE,FALSE,,,,0,0.1217,27.6781,43.9622,18.9196,8.7151,2015-01-01,2016-12-31
IND,FALSE,FALSE,,,,0,0.0688,16.3928,41.9761,18.6869,4.2454,2019-01-01,2021-12-31
IND,FALSE,FALSE,Andaman & Nicobar Islands,,,1,0.0142,3.6708,38.6353,10.1618,0.4575,2019-01-01,2021-12-31
IND,FALSE,FALSE,Andhra Pradesh,,,1,0.2356,49.8836,47.2247,18.6133,21.5491,2005-01-01,2006-12-31
IND,FALSE,FALSE,Andhra Pradesh,,,1,0.0631,15.4135,40.9613,19.2037,3.1922,2015-01-01,2016-12-31
IND,FALSE,FALSE,Andhra Pradesh,,,1,0.0278,7.1138,39.1028,16.0771,0.9091,2019-01-01,2021-12-31
IND,FALSE,FALSE,Arunachal Pradesh,,,1,0.3128,59.9419,52.192,15.6431,32.0036,2005-01-01,2006-12-31
IND,FALSE,FALSE,Arunachal Pradesh,,,1,0.1076,24.3453,44.1993,20.3356,7.5592,2015-01-01,2016-12-31
IND,FALSE,FALSE,Arunachal Pradesh,,,1,0.0541,13.2061,40.9441,18.4609,2.7448,2019-01-01,2021-12-31
IND,FALSE,FALSE,Assam,,,1,0.3171,61.6816,51.407,17.4676,32.4914,2005-01-01,2006-12-31
IND,FALSE,FALSE,Assam,,,1,0.1615,36.184,44.6449,20.3578,12.1818,2015-01-01,2016-12-31
IND,FALSE,FALSE,Assam,,,1,0.0899,21.4105,41.9974,21.6924,5.4333,2019-01-01,2021-12-31
IND,FALSE,FALSE,Bihar,,,1,0.4484,77.3747,57.9579,11.4109,50.7506,2005-01-01,2006-12-31
IND,FALSE,FALSE,Bihar,,,1,0.2475,52.4125,47.2213,19.2104,22.3667,2015-01-01,2016-12-31
IND,FALSE,FALSE,Bihar,,,1,0.1544,34.6609,44.5458,19.9787,13.1912,2019-01-01,2021-12-31
IND,FALSE,FALSE,Chandigarh,,,1,0.0178,3.9426,45.1799,6.94,1.183,2019-01-01,2021-12-31
IND,FALSE,FALSE,Chhattisgarh,,,1,0.3552,69.9447,50.7899,13.2869,34.9563,2005-01-01,2006-12-31
IND,FALSE,FALSE,Chhattisgarh,,,1,0.1524,36.7632,41.4573,19.8436,9.022,2015-01-01,2016-12-31
IND,FALSE,FALSE,Chhattisgarh,,,1,0.0732,17.8848,40.9144,24.0007,3.7308,2019-01-01,2021-12-31
IND,FALSE,FALSE,Dadra & Nagar Haveli and Daman & Diu,,,1,0.0559,14.2685,39.173,19.3786,2.412,2019-01-01,2021-12-31
IND,FALSE,FALSE,Delhi,,,1,0.0571,12.6317,45.1939,14.4465,4.1882,2005-01-01,2006-12-31
IND,FALSE,FALSE,Delhi,,,1,0.0167,3.9817,42.0583,11.8731,0.9001,2015-01-01,2016-12-31
IND,FALSE,FALSE,Delhi,,,1,0.0134,3.3543,39.9122,7.1893,0.489,2019-01-01,2021-12-31
IND,FALSE,FALSE,Goa,,,1,0.0875,20.5985,42.4944,17.8405,4.9981,2005-01-01,2006-12-31
IND,FALSE,FALSE,Goa,,,1,0.0203,5.4594,37.1865,9.3327,0.4245,2015-01-01,2016-12-31
IND,FALSE,FALSE,Goa,,,1,0.0053,1.3938,38.2264,6.3891,0.1361,2019-01-01,2021-12-31
IND,FALSE,FALSE,Gujarat,,,1,0.1851,38.2998,48.3205,18.4434,16.4761,2005-01-01,2006-12-31
IND,FALSE,FALSE,Gujarat,,,1,0.0907,21.4871,42.2344,18.2591,5.4413,2015-01-01,2016-12-31
IND,FALSE,FALSE,Gujarat,,,1,0.059,14.4022,40.9834,17.7388,3.0165,2019-01-01,2021-12-31
IND,FALSE,FALSE,Haryana,,,1,0.1863,39.0433,47.707,20.9544,16.6099,2005-01-01,2006-12-31
IND,FALSE,FALSE,Haryana,,,1,0.0452,10.7034,42.2607,19.065,2.5923,2015-01-01,2016-12-31
IND,FALSE,FALSE,Haryana,,,1,0.0298,7.1746,41.5452,17.9088,1.5933,2019-01-01,2021-12-31
IND,FALSE,FALSE,Himachal Pradesh,,,1,0.1287,30.9322,41.5952,27.4674,6.2354,2005-01-01,2006-12-31
IND,FALSE,FALSE,Himachal Pradesh,,,1,0.0304,8.1221,37.3896,21.1457,0.5614,2015-01-01,2016-12-31
IND,FALSE,FALSE,Himachal Pradesh,,,1,0.0204,5.3103,38.3324,17.4194,0.6345,2019-01-01,2021-12-31
IND,FALSE,FALSE,Jammu & Kashmir,,,1,0.1933,41.7069,46.3355,20.586,15.4783,2005-01-01,2006-12-31
IND,FALSE,FALSE,Jammu & Kashmir,,,1,0.0635,15.2273,41.7246,17.4129,3.3359,2015-01-01,2016-12-31
IND,FALSE,FALSE,Jammu & Kashmir,,,1,0.0249,6.2595,39.7527,11.1951,1.0051,2019-01-01,2021-12-31
IND,FALSE,FALSE,Jharkhand,,,1,0.4291,74.8587,57.3195,10.8042,50.1225,2005-01-01,2006-12-31
IND,FALSE,FALSE,Jharkhand,,,1,0.208,46.5002,44.7287,20.4294,15.4296,2015-01-01,2016-12-31
IND,FALSE,FALSE,Jharkhand,,,1,0.1318,30.603,43.0699,22.5427,9.1473,2019-01-01,2021-12-31
IND,FALSE,FALSE,Karnataka,,,1,0.2278,48.6952,46.7901,19.9324,18.905,2005-01-01,2006-12-31
IND,FALSE,FALSE,Karnataka,,,1,0.0669,16.8236,39.7623,18.2573,3.1592,2015-01-01,2016-12-31
IND,FALSE,FALSE,Karnataka,,,1,0.0333,8.4979,39.2263,17.9722,1.2819,2019-01-01,2021-12-31
IND,FALSE,FALSE,Kerala,,,1,0.0528,13.3014,39.7314,24.1508,2.0231,2005-01-01,2006-12-31
IND,FALSE,FALSE,Kerala,,,1,0.004,1.0744,37.2712,10.0219,0.0697,2015-01-01,2016-12-31
IND,FALSE,FALSE,Kerala,,,1,0.0031,0.8575,35.7243,8.6407,0.0303,2019-01-01,2021-12-31
IND,FALSE,FALSE,Ladakh,,,1,0.0244,6.5118,37.4463,13.4617,0.8008,2019-01-01,2021-12-31
IND,FALSE,FALSE,Lakshadweep,,,1,0.0033,0.8826,36.9724,14.3035,0,2019-01-01,2021-12-31
IND,FALSE,FALSE,Madhya Pradesh,,,1,0.3655,68.653,53.2444,14.4577,38.8236,2005-01-01,2006-12-31
IND,FALSE,FALSE,Madhya Pradesh,,,1,0.1813,40.976,44.256,20.4132,13.0344,2015-01-01,2016-12-31
IND,FALSE,FALSE,Madhya Pradesh,,,1,0.0994,23.9625,41.4887,22.1937,5.4665,2019-01-01,2021-12-31
IND,FALSE,FALSE,Maharashtra,,,1,0.1861,40.1275,46.3891,21.0493,13.7837,2005-01-01,2006-12-31
IND,FALSE,FALSE,Maharashtra,,,1,0.0707,17.113,41.2966,20.3564,3.4594,2015-01-01,2016-12-31
IND,FALSE,FALSE,Maharashtra,,,1,0.0357,8.9881,39.7104,16.9318,1.3985,2019-01-01,2021-12-31
IND,FALSE,FALSE,Manipur,,,1,0.2023,43.8821,46.0944,25.0252,15.6833,2005-01-01,2006-12-31
IND,FALSE,FALSE,Manipur,,,1,0.0779,19.2089,40.5517,22.2305,3.3373,2015-01-01,2016-12-31
IND,FALSE,FALSE,Manipur,,,1,0.0383,9.6714,39.6491,17.4012,1.3776,2019-01-01,2021-12-31
IND,FALSE,FALSE,Meghalaya,,,1,0.34,61.4013,55.3671,13.4371,39.9671,2005-01-01,2006-12-31
IND,FALSE,FALSE,Meghalaya,,,1,0.1451,32.608,44.5076,23.449,11.1995,2015-01-01,2016-12-31
IND,FALSE,FALSE,Meghalaya,,,1,0.123,27.0191,45.5298,20.0199,10.3066,2019-01-01,2021-12-31
IND,FALSE,FALSE,Mizoram,,,1,0.138,30.5544,45.1668,19.6227,11.3511,2005-01-01,2006-12-31
IND,FALSE,FALSE,Mizoram,,,1,0.044,9.7323,45.2273,12.367,3.4015,2015-01-01,2016-12-31
IND,FALSE,FALSE,Mizoram,,,1,0.0246,5.7504,42.7607,9.1095,1.7597,2019-01-01,2021-12-31
IND,FALSE,FALSE,Nagaland,,,1,0.2944,57.003,51.6416,18.1679,30.4097,2005-01-01,2006-12-31
IND,FALSE,FALSE,Nagaland,,,1,0.098,23.4818,41.735,17.5262,6.2457,2015-01-01,2016-12-31
IND,FALSE,FALSE,Nagaland,,,1,0.066,17.0562,38.706,15.4829,2.8929,2019-01-01,2021-12-31
IND,FALSE,FALSE,Odisha,,,1,0.3359,64.1871,52.3309,15.7417,34.1646,2005-01-01,2006-12-31
IND,FALSE,FALSE,Odisha,,,1,0.1554,35.838,43.3564,19.0567,10.6222,2015-01-01,2016-12-31
IND,FALSE,FALSE,Odisha,,,1,0.0863,20.8,41.5128,19.4307,5.1679,2019-01-01,2021-12-31
IND,FALSE,FALSE,Puducherry,,,1,0.0052,1.4224,36.6496,6.7816,0.0423,2019-01-01,2021-12-31
IND,FALSE,FALSE,Punjab,,,1,0.1083,24.0456,45.0275,19.408,8.9322,2005-01-01,2006-12-31
IND,FALSE,FALSE,Punjab,,,1,0.0249,6.039,41.2986,13.0096,1.4172,2015-01-01,2016-12-31
IND,FALSE,FALSE,Punjab,,,1,0.0188,4.7077,39.9954,12.2023,0.7273,2019-01-01,2021-12-31
IND,FALSE,FALSE,Rajasthan,,,1,0.3312,62.029,53.3983,16.1109,35.2103,2005-01-01,2006-12-31
IND,FALSE,FALSE,Rajasthan,,,1,0.1405,31.0514,45.2544,22.2016,10.9355,2015-01-01,2016-12-31
IND,FALSE,FALSE,Rajasthan,,,1,0.0679,16.5691,41.0065,22.7726,3.6461,2019-01-01,2021-12-31
IND,FALSE,FALSE,Sikkim,,,1,0.1771,37.4824,47.2551,15.8782,15.7152,2005-01-01,2006-12-31
IND,FALSE,FALSE,Sikkim,,,1,0.0184,4.8313,38.1273,12.2008,0.5061,2015-01-01,2016-12-31
IND,FALSE,FALSE,Sikkim,,,1,0.014,3.6746,38.1001,9.6617,0.4811,2019-01-01,2021-12-31
IND,FALSE,FALSE,Tamil Nadu,,,1,0.1562,37.2884,41.8971,21.8691,8.5019,2005-01-01,2006-12-31
IND,FALSE,FALSE,Tamil Nadu,,,1,0.0268,7.1361,37.4933,16.462,0.553,2015-01-01,2016-12-31
IND,FALSE,FALSE,Tamil Nadu,,,1,0.0142,3.8376,36.9201,12.6557,0.2207,2019-01-01,2021-12-31
IND,FALSE,FALSE,Telangana,,,1,0.0265,6.778,39.1221,16.9551,0.8137,2019-01-01,2021-12-31
IND,FALSE,FALSE,Tripura,,,1,0.2655,54.5726,48.6483,19.0309,23.7059,2005-01-01,2006-12-31
IND,FALSE,FALSE,Tripura,,,1,0.0865,20.2643,42.6853,20.4695,5.2868,2015-01-01,2016-12-31
IND,FALSE,FALSE,Tripura,,,1,0.0635,15.7,40.429,20.6966,2.8284,2019-01-01,2021-12-31
IND,FALSE,FALSE,Uttar Pradesh,,,1,0.3611,68.7876,52.4888,14.5043,36.4787,2005-01-01,2006-12-31
IND,FALSE,FALSE,Uttar Pradesh,,,1,0.1821,40.6897,44.748,19.4765,14.0344,2015-01-01,2016-12-31
IND,FALSE,FALSE,Uttar Pradesh,,,1,0.0983,22.9387,42.833,21.4781,6.5851,2019-01-01,2021-12-31
IND,FALSE,FALSE,Uttarakhand,,,1,0.1818,39.2942,46.279,21.0565,15.0077,2005-01-01,2006-12-31
IND,FALSE,FALSE,Uttarakhand,,,1,0.0719,17.2125,41.7477,19.4276,3.9146,2015-01-01,2016-12-31
IND,FALSE,FALSE,Uttarakhand,,,1,0.0391,9.811,39.8766,16.1711,1.5089,2019-01-01,2021-12-31
IND,FALSE,FALSE,West Bengal,,,1,0.3019,57.9645,52.0805,16.3538,31.0786,2005-01-01,2006-12-31
IND,FALSE,FALSE,West Bengal,,,1,0.1097,26.1638,41.9144,19.8294,7.0784,2015-01-01,2016-12-31
IND,FALSE,FALSE,West Bengal,,,1,0.0607,15.2707,39.7277,20.2134,2.8258,2019-01-01,2021-12-31